 # time        energy
<<<<<<< HEAD
                    1  -3.9828178928316409     
                    2  -5.0370228913866546     
                    3  -5.5502025022433079     
                    4  -5.6759908363549787     
                    5  -5.7454218897299896     
                    6  -5.8504565218383915     
                    7  -5.8690816373266266     
                    8  -5.8930712600799806     
                    9  -5.9231575543783288     
                   10  -5.9151896070432812     
                   11  -5.9343968833417087     
                   12  -5.9392167678831580     
                   13  -5.9427770516700287     
                   14  -5.9461987931199438     
                   15  -5.9466138886200532     
                   16  -5.9488577343699856     
                   17  -5.9479022235565928     
                   18  -5.9502232918135727     
                   19  -5.9480878977797484     
                   20  -5.9485117054032184     
                   21  -5.9498982419134334     
                   22  -5.9493128210715858     
                   23  -5.9503820045665430     
                   24  -5.9510477347284505     
                   25  -5.9497235894684959     
                   26  -5.9508292252748562     
                   27  -5.9507704143248557     
                   28  -5.9511701302135327     
                   29  -5.9513739400002290     
                   30  -5.9513739400002290     
                   31  -5.9513739400002290     
                   32  -5.9513739400002290     
                   33  -5.9513739400002290     
                   34  -5.9513739400002290     
                   35  -5.9513739400002290     
                   36  -5.9513739400002290     
                   37  -5.9513739400002290     
                   38  -5.9513739400002290     
                   39  -5.9513739400002290     
                   40  -5.9513739400002290     
                   41  -5.9513739400002290     
                   42  -5.9513739400002290     
                   43  -5.9513739400002290     
                   44  -5.9513739400002290     
                   45  -5.9513739400002290     
                   46  -5.9513739400002290     
                   47  -5.9513739400002290     
                   48  -5.9513739400002290     
                   49  -5.9513739400002290     
                   50  -5.9513739400002290     
                   51  -5.9513739400002290     
                   52  -5.9513739400002290     
                   53  -5.9513739400002290     
                   54  -5.9513739400002290     
=======
                     1  -4.05005837650667     
                     2  -5.32773994806834     
                     3  -5.38819393894501     
                     4  -5.68907272965002     
                     5  -5.75768728711835     
                     6  -5.76528123269003     
                     7  -5.82667106790001     
                     8  -5.89359815859335     
                     9  -5.89817616989168     
                    10  -5.92737721858169     
                    11  -5.87712103203503     
                    12  -5.97414507950669     
                    13  -5.95686618857169     
                    14  -5.99488098873336     
                    15  -6.06095049591670     
                    16  -6.06511881392002     
                    17  -6.08158021379503     
                    18  -6.07326978590336     
                    19  -6.05313860570337     
                    20  -6.06172032902168     
                    21  -6.07603268568668     
                    22  -6.08958210474001     
